       [5.05402076e+01, 1.13743811e+03, 1.99860939e-01, 7.34640801e+00],
       [2.46901000e+01, 1.51144795e+03, 1.30898692e-01, 3.65007433e+00],
       [8.07239946e+01, 1.43402612e+03, 7.97188467e-01, 9.18993469e+00],
       [9.78635078e+01, 1.17156111e+03, 4.59624956e-01, 9.70657496e+00],
       [3.42226093e+01, 2.19538378e+02, 5.57921231e-01, 1.01956888e+01],
       [7.16769628e+01, 4.18969578e+02, 2.86711018e-01, 6.90169408e+00],
       [6.59068657e+01, 8.41993210e+02, 7.16465231e-01, 4.85487696e+00],
       [8.04800747e+01, 6.12133791e+02, 2.09609983e-01, 8.84162131e+00],
       [6.38606127e+01, 8.97420561e+02, 9.41792734e-01, 3.77041262e+00],
       [8.72798910e+01, 2.17033483e+02, 3.35545524e-02, 9.20512362e+00],
       [4.05625359e+01, 1.42295213e+03, 9.25609006e-01, 1.06878728e+01],
       [8.82271079e+01, 1.21320554e+03, 1.11890932e-01, 3.87794315e+00],
       [2.31354220e+01, 1.28349724e+03, 4.82691049e-01, 3.36714417e+00],
       [9.36696384e+01, 1.50497304e+03, 4.33748158e-01, 5.95319172e+00],
       [6.78336532e+01, 1.50406185e+03, 1.12211600e-01, 1.65845891e+00],
       [9.50105954e-01, 1.04378258e+03, 8.04427675e-01, 3.44024985e+00],
       [5.51580591e+01, 1.87004818e+02, 1.70529544e-01, 4.58973923e+00],
       [6.04464771e+01, 8.20841977e+02, 4.67274237e-01, 4.13296314e+00]]), array([1.46750868, 1.32559774, 1.467492  , 1.52150536, 1.42979003,
       1.30966507, 1.16825395, 1.5611387 , 1.1270117 , 1.34295857,
       1.54073142, 1.52861403, 1.39256542, 1.56093119, 1.4647372 ,
       0.76817506, 1.3075955 , 1.46168983, 1.43535172, 1.45760328,
       1.56511505, 1.50967986, 1.33215252, 1.08271573, 1.4739976 ,
       1.43197779, 0.09648899, 1.07067822, 1.46405748, 1.2194061 ,
       1.48302752, 1.55297359, 1.50636278, 1.51409603, 1.43107126,
       0.3830271 , 1.52424009, 0.66845164, 1.5148008 , 0.85063614,
       1.42554669, 1.55951959, 1.45254148, 1.32095133, 1.405675  ,
       1.27464519, 1.50686074, 1.56930202, 1.47499232, 1.41832451,
       1.17114384, 1.22153742, 1.45793731, 1.5446985 , 1.41094189,
       1.56479869, 1.52239494, 1.45744848, 1.49984839, 1.45905313,
       1.46119284, 1.48109085, 1.51543842, 1.4363283 , 1.56611215,
       1.17125073, 1.55169046, 1.4450129 , 1.56585877, 0.50761078,
       1.55334069, 1.40864805, 1.3597926 , 1.12079529, 1.45544054,
       0.55665513, 1.51990151, 1.50105406, 1.31723518, 1.52849479,
       1.38870347, 1.55545526, 1.35203274, 1.44664387, 1.50030035,
       1.39101779, 1.29834113, 1.03280892, 1.46197648, 1.01059103,
       1.49538138, 0.0832395 , 1.54000914, 0.9944631 , 1.53347031,
       1.42827559, 1.18863335, 1.56966477, 0.52418545, 1.41448779]))
​
​
