       [1.75914729e+01, 1.67104922e+03, 7.16802999e-01, 5.09955772e+00],
       [2.79467614e+01, 4.28054769e+02, 8.89858280e-01, 6.31027911e+00],
       [8.14261590e+01, 1.26250786e+03, 7.92839751e-01, 3.02605977e+00],
       [4.68571027e+01, 1.35111099e+03, 9.74784144e-01, 3.08987734e+00],
       [9.60289749e+01, 1.73693969e+03, 6.89493821e-02, 2.56388344e+00],
       [8.07607037e+01, 1.64688517e+03, 7.04080540e-01, 1.45939925e+00],
       [4.05980584e+01, 1.10997273e+03, 9.12758283e-01, 1.83272001e+00],
       [6.17259149e+01, 9.33195330e+02, 4.29222255e-01, 6.83658286e+00],
       [4.73940845e+01, 6.34916630e+02, 1.29802561e-01, 5.13253912e+00],
       [1.82382852e+01, 1.15156858e+03, 3.80641775e-01, 1.40836142e+00],
       [5.06397180e+00, 2.24114676e+02, 9.43275842e-01, 5.84307752e+00],
       [3.23199422e+00, 4.23438920e+02, 1.18318993e-02, 6.17271515e+00],
       [4.13487873e+01, 5.22243572e+02, 2.68950528e-01, 4.24500039e+00],
       [3.53716838e+01, 8.06282282e+02, 8.44033783e-01, 5.59752399e+00],
       [8.79046308e+00, 3.97831281e+02, 8.05221662e-01, 5.39648596e+00],
       [3.65771830e+01, 1.73641661e+03, 1.85216186e-01, 8.39980241e+00],
       [1.88895403e+01, 5.98774772e+02, 7.54357311e-01, 8.90712523e+00],
       [9.98523978e+01, 8.29839200e+02, 6.90288303e-01, 1.74895125e+00],
       [9.50609897e+01, 1.68171669e+03, 1.77014150e-01, 4.49728047e+00],
       [7.22343905e+01, 1.04810969e+03, 2.27405395e-01, 1.09370436e+01],
       [9.35112208e+01, 1.60358561e+03, 2.86827348e-01, 5.50530163e+00],
       [6.14886809e+01, 4.55748092e+02, 7.35452548e-01, 7.04129226e+00],
       [6.64089490e+01, 4.84637853e+02, 4.03911209e-01, 6.62098032e+00],
       [5.92390945e+01, 8.93429396e+02, 1.92742006e-02, 1.83739334e+00],
       [7.94689642e+01, 1.12685624e+03, 8.80285575e-02, 2.58926398e+00],
       [8.68308478e-01, 5.47497544e+02, 7.30538763e-01, 1.15288362e+00],
       [6.16658788e+01, 6.31008359e+02, 5.60399520e-01, 4.85256589e+00],
       [5.70394654e+01, 1.15903783e+03, 6.08683823e-01, 2.83801079e+00],
       [2.99369660e+01, 1.17195171e+03, 8.88150311e-01, 2.15533324e+00],
       [4.43798281e+01, 1.40240019e+03, 3.86119291e-01, 8.98599327e+00],
       [3.44841344e+01, 1.81285667e+02, 9.24195896e-01, 1.07985614e+01],
       [7.45322320e+01, 1.53079580e+03, 3.03714657e-01, 7.98564007e+00],
       [7.74595808e+01, 1.45114353e+03, 6.84215875e-01, 5.06707521e+00],
       [4.18188809e-01, 1.39894078e+03, 5.09961291e-01, 3.94278230e+00],
       [8.38605463e+01, 1.52828567e+03, 1.03046442e-01, 5.94366349e+00],
       [1.44248484e+01, 6.96942258e+02, 2.94578720e-01, 8.45087869e+00],
       [3.08096494e+01, 1.05038129e+03, 2.50039652e-01, 9.77780436e+00],
       [8.09228598e+01, 1.10470187e+03, 7.90708405e-01, 1.63516557e+00],
       [3.48432861e+01, 6.52385536e+02, 1.76488201e-01, 4.01325190e+00],
       [4.84713757e+01, 9.09002289e+02, 5.51475083e-01, 1.14441796e+00],
       [3.11166006e+01, 6.43445369e+02, 1.84947964e-01, 2.49822197e+00],
       [7.72021272e+01, 1.07735487e+03, 1.34990864e-02, 7.17596541e+00],
       [8.57960018e+01, 7.63955953e+02, 9.06213196e-01, 8.11342378e+00],
       [6.46956755e+01, 3.54395653e+02, 4.32257270e-02, 7.45827007e+00],
       [2.36581408e+01, 1.25347866e+03, 6.90560931e-01, 5.94839669e+00],
       [2.07366518e+01, 1.53212088e+03, 4.49269015e-01, 1.00504023e+01],
       [7.08900571e+01, 3.17568200e+02, 8.65030126e-01, 9.22114855e+00],
       [6.45544712e+01, 1.26821017e+03, 3.48199148e-01, 9.78852950e+00],
       [1.44601837e+01, 8.45328389e+02, 4.18815319e-01, 1.67980397e+00],
       [4.61522261e+01, 5.59586384e+02, 1.56139673e-01, 6.00409281e+00],
       [8.24854931e+01, 1.23434951e+03, 5.00973062e-01, 6.31052473e+00],
       [2.69891360e+01, 1.30712691e+03, 7.88183372e-01, 1.07424482e+01]]), array([ 230.03054315,   90.4511723 ,  732.15618055,  340.11607599,
        597.15721873,  716.96257987,  636.1858518 ,  455.86581995,
       1360.03771596,  455.56787426, 1200.28653112,  494.52629403,
        554.19883061,  355.70207741,  678.51286143,  172.2769695 ,
         97.17229469,  626.29236447,  894.65682422,  590.90012527,
        325.9162966 ,  192.51558141,  753.73157502,  214.50069368,
        395.13448031,  704.54373646, 1205.10430351,  923.32466232,
        256.9119337 , 1143.66323137,   86.67905315,  280.90968006,
        219.49662235,  434.07633135,  277.23721485,  442.17227823,
        183.44809726,  101.78780502,  272.79431634,  206.01326864,
        502.46295847,  567.69492744, 1125.88174634,  230.18658935,
        146.29394092,  149.3877193 ,  275.20135765, 1123.70440989,
       1197.94214253,  381.93154497, 1004.27260438, 1317.87459223,
        153.50631207, 1162.34842951, 1013.94940067,  405.27623522,
         95.06936325,  438.71376009,  211.46183958,    5.96178844,
        146.41706396,  681.44789559,  320.46248539,  323.68568295,
        452.08474431,  581.46536039,  312.49711984,  249.05116941,
        469.36156432,  340.77414188,  206.70836412,   61.69102426,
        127.10232625,  399.96753696,  358.95303038,  707.78937008,
       1041.2993076 ,  543.30928852,  171.05495794,  470.86128152,
        995.91217946,  713.40558641,  178.42055136,  205.81031535,
        264.43782389,  877.23694063,  120.2946641 ,  503.62912268,
        123.00416905,   78.55999266,  697.60279944,   66.48451618,
        865.9264996 ,  688.64665559,  283.70518471,  446.28317542,
        354.3309562 ,   98.81360274,  623.85286146, 1030.60907164]))
​
